F_moment_capacity_Nmm,R_fc_N/mm,R_b_mm,R_d_mm,R_compression_area_mm2
156187.5,28,125,175.0,6562.5
208250.0,28,125,175.0,8750.0
260312.5,28,125,175.0,10937.5
59500.0,28,125,200.0,2500.0
119000.0,28,125,200.0,5000.0
178500.0,28,125,200.0,7500.0
238000.0,28,125,200.0,10000.0
297500.0,28,125,200.0,12500.0
66937.5,28,125,225.0,2812.5
133875.0,28,125,225.0,5625.0
200812.5,28,125,225.0,8437.5
267750.0,28,125,225.0,11250.0
334687.5,28,125,225.0,14062.5
74375.0,28,125,250.0,3125.0
148750.0,28,125,250.0,6250.0
223125.0,28,125,250.0,9375.0
297500.0,28,125,250.0,12500.0
371875.0,28,125,250.0,15625.0
44625.0,28,125,150.0,1875.0
89250.0,28,125,150.0,3750.0
133875.0,28,125,150.0,5625.0
178500.0,28,125,150.0,7500.0
223125.0,28,125,150.0,9375.0
55781.25,28,125,187.5,2343.75
111562.5,28,125,187.5,4687.5
167343.75,28,125,187.5,7031.25
223125.0,28,125,187.5,9375.0
278906.25,28,125,187.5,11718.75
66937.5,28,125,225.0,2812.5
133875.0,28,125,225.0,5625.0
200812.5,28,125,225.0,8437.5
267750.0,28,125,225.0,11250.0
334687.5,28,125,225.0,14062.5
78093.75,28,125,262.5,3281.25
156187.5,28,125,262.5,6562.5
234281.25,28,125,262.5,9843.75
312375.0,28,125,262.5,13125.0
390468.75,28,125,262.5,16406.25
89250.0,28,125,300.0,3750.0
178500.0,28,125,300.0,7500.0
267750.0,28,125,300.0,11250.0
357000.0,28,125,300.0,15000.0
446250.0,28,125,300.0,18750.0
100406.25,28,125,337.5,4218.75
200812.5,28,125,337.5,8437.5
301218.75,28,125,337.5,12656.25
401625.0,28,125,337.5,16875.0
502031.25,28,125,337.5,21093.75
111562.5,28,125,375.0,4687.5
223125.0,28,125,375.0,9375.0
334687.5,28,125,375.0,14062.5
446250.0,28,125,375.0,18750.0
557812.5,28,125,375.0,23437.5
59500.0,28,125,200.0,2500.0
119000.0,28,125,200.0,5000.0
178500.0,28,125,200.0,7500.0
238000.0,28,125,200.0,10000.0
297500.0,28,125,200.0,12500.0
74375.0,28,125,250.0,3125.0
148750.0,28,125,250.0,6250.0
223125.0,28,125,250.0,9375.0
297500.0,28,125,250.0,12500.0
371875.0,28,125,250.0,15625.0
89250.0,28,125,300.0,3750.0
178500.0,28,125,300.0,7500.0
267750.0,28,125,300.0,11250.0
357000.0,28,125,300.0,15000.0
446250.0,28,125,300.0,18750.0
104125.0,28,125,350.0,4375.0
208250.0,28,125,350.0,8750.0
312375.0,28,125,350.0,13125.0
416500.0,28,125,350.0,17500.0
520625.0,28,125,350.0,21875.0
119000.0,28,125,400.0,5000.0
238000.0,28,125,400.0,10000.0
357000.0,28,125,400.0,15000.0
476000.0,28,125,400.0,20000.0
595000.0,28,125,400.0,25000.0
133875.0,28,125,450.0,5625.0
267750.0,28,125,450.0,11250.0
401625.0,28,125,450.0,16875.0
535500.0,28,125,450.0,22500.0
669375.0,28,125,450.0,28125.0
148750.0,28,125,500.0,6250.0
297500.0,28,125,500.0,12500.0
446250.0,28,125,500.0,18750.0
595000.0,28,125,500.0,25000.0
743750.0,28,125,500.0,31250.0
35700.0,28,150,100.0,1500.0
71400.0,28,150,100.0,3000.0
107100.0,28,150,100.0,4500.0
142800.0,28,150,100.0,6000.0
178500.0,28,150,100.0,7500.0
44625.0,28,150,125.0,1875.0
89250.0,28,150,125.0,3750.0
133875.0,28,150,125.0,5625.0
178500.0,28,150,125.0,7500.0
223125.0,28,150,125.0,9375.0
53550.0,28,150,150.0,2250.0
107100.0,28,150,150.0,4500.0
160650.0,28,150,150.0,6750.0
214200.0,28,150,150.0,9000.0
267750.0,28,150,150.0,11250.0
62475.0,28,150,175.0,2625.0
124950.0,28,150,175.0,5250.0
187425.0,28,150,175.0,7875.0
249900.0,28,150,175.0,10500.0
312375.0,28,150,175.0,13125.0
71400.0,28,150,200.0,3000.0
142800.0,28,150,200.0,6000.0
214200.0,28,150,200.0,9000.0
285600.0,28,150,200.0,12000.0
357000.0,28,150,200.0,15000.0
80325.0,28,150,225.0,3375.0
160650.0,28,150,225.0,6750.0
240975.0,28,150,225.0,10125.0
321300.0,28,150,225.0,13500.0
401625.0,28,150,225.0,16875.0
89250.0,28,150,250.0,3750.0
178500.0,28,150,250.0,7500.0
267750.0,28,150,250.0,11250.0
357000.0,28,150,250.0,15000.0
446250.0,28,150,250.0,18750.0
53550.0,28,150,150.0,2250.0
107100.0,28,150,150.0,4500.0
160650.0,28,150,150.0,6750.0
214200.0,28,150,150.0,9000.0
267750.0,28,150,150.0,11250.0
66937.5,28,150,187.5,2812.5
133875.0,28,150,187.5,5625.0
200812.5,28,150,187.5,8437.5
267750.0,28,150,187.5,11250.0
334687.5,28,150,187.5,14062.5
80325.0,28,150,225.0,3375.0
160650.0,28,150,225.0,6750.0
240975.0,28,150,225.0,10125.0
321300.0,28,150,225.0,13500.0
401625.0,28,150,225.0,16875.0
93712.5,28,150,262.5,3937.5
187425.0,28,150,262.5,7875.0
281137.5,28,150,262.5,11812.5
374850.0,28,150,262.5,15750.0
468562.5,28,150,262.5,19687.5
107100.0,28,150,300.0,4500.0
214200.0,28,150,300.0,9000.0
321300.0,28,150,300.0,13500.0
428400.0,28,150,300.0,18000.0
535500.0,28,150,300.0,22500.0
120487.5,28,150,337.5,5062.5
240975.0,28,150,337.5,10125.0
361462.5,28,150,337.5,15187.5
481950.0,28,150,337.5,20250.0
602437.5,28,150,337.5,25312.5
133875.0,28,150,375.0,5625.0
267750.0,28,150,375.0,11250.0
401625.0,28,150,375.0,16875.0
535500.0,28,150,375.0,22500.0
669375.0,28,150,375.0,28125.0
71400.0,28,150,200.0,3000.0
142800.0,28,150,200.0,6000.0
214200.0,28,150,200.0,9000.0
285600.0,28,150,200.0,12000.0
357000.0,28,150,200.0,15000.0
89250.0,28,150,250.0,3750.0
178500.0,28,150,250.0,7500.0
267750.0,28,150,250.0,11250.0
357000.0,28,150,250.0,15000.0
446250.0,28,150,250.0,18750.0
107100.0,28,150,300.0,4500.0
214200.0,28,150,300.0,9000.0
321300.0,28,150,300.0,13500.0
428400.0,28,150,300.0,18000.0
535500.0,28,150,300.0,22500.0
124950.0,28,150,350.0,5250.0
249900.0,28,150,350.0,10500.0
374850.0,28,150,350.0,15750.0
499800.0,28,150,350.0,21000.0
624750.0,28,150,350.0,26250.0
142800.0,28,150,400.0,6000.0
285600.0,28,150,400.0,12000.0
428400.0,28,150,400.0,18000.0
571200.0,28,150,400.0,24000.0
714000.0,28,150,400.0,30000.0
160650.0,28,150,450.0,6750.0
321300.0,28,150,450.0,13500.0
481950.0,28,150,450.0,20250.0
642600.0,28,150,450.0,27000.0
803250.0,28,150,450.0,33750.0
178500.0,28,150,500.0,7500.0
357000.0,28,150,500.0,15000.0
535500.0,28,150,500.0,22500.0
714000.0,28,150,500.0,30000.0
892500.0,28,150,500.0,37500.0
41650.0,28,175,100.0,1750.0
83300.0,28,175,100.0,3500.0
124950.0,28,175,100.0,5250.0
166600.0,28,175,100.0,7000.0
208250.0,28,175,100.0,8750.0
52062.5,28,175,125.0,2187.5
104125.0,28,175,125.0,4375.0
156187.5,28,175,125.0,6562.5
208250.0,28,175,125.0,8750.0
260312.5,28,175,125.0,10937.5
62475.0,28,175,150.0,2625.0
124950.0,28,175,150.0,5250.0
187425.0,28,175,150.0,7875.0
249900.0,28,175,150.0,10500.0
312375.0,28,175,150.0,13125.0
72887.5,28,175,175.0,3062.5
145775.0,28,175,175.0,6125.0
218662.5,28,175,175.0,9187.5
291550.0,28,175,175.0,12250.0
364437.5,28,175,175.0,15312.5
83300.0,28,175,200.0,3500.0
166600.0,28,175,200.0,7000.0
249900.0,28,175,200.0,10500.0
333200.0,28,175,200.0,14000.0
416500.0,28,175,200.0,17500.0
93712.5,28,175,225.0,3937.5
187425.0,28,175,225.0,7875.0
281137.5,28,175,225.0,11812.5
374850.0,28,175,225.0,15750.0
468562.5,28,175,225.0,19687.5
104125.0,28,175,250.0,4375.0
208250.0,28,175,250.0,8750.0
312375.0,28,175,250.0,13125.0
416500.0,28,175,250.0,17500.0
520625.0,28,175,250.0,21875.0
62475.0,28,175,150.0,2625.0
124950.0,28,175,150.0,5250.0
187425.0,28,175,150.0,7875.0
249900.0,28,175,150.0,10500.0
312375.0,28,175,150.0,13125.0
78093.75,28,175,187.5,3281.25
156187.5,28,175,187.5,6562.5
234281.25,28,175,187.5,9843.75
312375.0,28,175,187.5,13125.0
390468.75,28,175,187.5,16406.25
93712.5,28,175,225.0,3937.5
187425.0,28,175,225.0,7875.0
281137.5,28,175,225.0,11812.5
374850.0,28,175,225.0,15750.0
468562.5,28,175,225.0,19687.5
109331.25,28,175,262.5,4593.75
218662.5,28,175,262.5,9187.5
327993.75,28,175,262.5,13781.25
437325.0,28,175,262.5,18375.0
546656.25,28,175,262.5,22968.75
124950.0,28,175,300.0,5250.0
249900.0,28,175,300.0,10500.0
374850.0,28,175,300.0,15750.0
499800.0,28,175,300.0,21000.0
624750.0,28,175,300.0,26250.0
140568.75,28,175,337.5,5906.25
281137.5,28,175,337.5,11812.5
421706.25,28,175,337.5,17718.75
562275.0,28,175,337.5,23625.0
702843.75,28,175,337.5,29531.25
156187.5,28,175,375.0,6562.5
312375.0,28,175,375.0,13125.0
468562.5,28,175,375.0,19687.5
624750.0,28,175,375.0,26250.0
780937.5,28,175,375.0,32812.5
83300.0,28,175,200.0,3500.0
166600.0,28,175,200.0,7000.0
249900.0,28,175,200.0,10500.0
333200.0,28,175,200.0,14000.0
416500.0,28,175,200.0,17500.0
104125.0,28,175,250.0,4375.0
208250.0,28,175,250.0,8750.0
312375.0,28,175,250.0,13125.0
416500.0,28,175,250.0,17500.0
520625.0,28,175,250.0,21875.0
124950.0,28,175,300.0,5250.0
249900.0,28,175,300.0,10500.0
374850.0,28,175,300.0,15750.0
499800.0,28,175,300.0,21000.0
624750.0,28,175,300.0,26250.0
145775.0,28,175,350.0,6125.0
291550.0,28,175,350.0,12250.0
437325.0,28,175,350.0,18375.0
583100.0,28,175,350.0,24500.0
728875.0,28,175,350.0,30625.0
166600.0,28,175,400.0,7000.0
333200.0,28,175,400.0,14000.0
499800.0,28,175,400.0,21000.0
666400.0,28,175,400.0,28000.0
833000.0,28,175,400.0,35000.0
187425.0,28,175,450.0,7875.0
374850.0,28,175,450.0,15750.0
562275.0,28,175,450.0,23625.0
749700.0,28,175,450.0,31500.0
937125.0,28,175,450.0,39375.0
208250.0,28,175,500.0,8750.0
416500.0,28,175,500.0,17500.0
624750.0,28,175,500.0,26250.0
833000.0,28,175,500.0,35000.0
1.04125e6,28,175,500.0,43750.0
47600.0,28,200,100.0,2000.0
95200.0,28,200,100.0,4000.0
142800.0,28,200,100.0,6000.0
190400.0,28,200,100.0,8000.0
238000.0,28,200,100.0,10000.0
59500.0,28,200,125.0,2500.0
119000.0,28,200,125.0,5000.0
178500.0,28,200,125.0,7500.0
238000.0,28,200,125.0,10000.0
297500.0,28,200,125.0,12500.0
71400.0,28,200,150.0,3000.0
142800.0,28,200,150.0,6000.0
214200.0,28,200,150.0,9000.0
285600.0,28,200,150.0,12000.0
357000.0,28,200,150.0,15000.0
83300.0,28,200,175.0,3500.0
166600.0,28,200,175.0,7000.0
249900.0,28,200,175.0,10500.0
333200.0,28,200,175.0,14000.0
416500.0,28,200,175.0,17500.0
95200.0,28,200,200.0,4000.0
190400.0,28,200,200.0,8000.0
285600.0,28,200,200.0,12000.0
380800.0,28,200,200.0,16000.0
476000.0,28,200,200.0,20000.0
107100.0,28,200,225.0,4500.0
214200.0,28,200,225.0,9000.0
321300.0,28,200,225.0,13500.0
428400.0,28,200,225.0,18000.0
535500.0,28,200,225.0,22500.0
119000.0,28,200,250.0,5000.0
238000.0,28,200,250.0,10000.0
357000.0,28,200,250.0,15000.0
476000.0,28,200,250.0,20000.0
595000.0,28,200,250.0,25000.0
71400.0,28,200,150.0,3000.0
142800.0,28,200,150.0,6000.0
214200.0,28,200,150.0,9000.0
285600.0,28,200,150.0,12000.0
357000.0,28,200,150.0,15000.0
89250.0,28,200,187.5,3750.0
178500.0,28,200,187.5,7500.0
267750.0,28,200,187.5,11250.0
357000.0,28,200,187.5,15000.0
446250.0,28,200,187.5,18750.0
107100.0,28,200,225.0,4500.0
214200.0,28,200,225.0,9000.0
321300.0,28,200,225.0,13500.0
428400.0,28,200,225.0,18000.0
535500.0,28,200,225.0,22500.0
124950.0,28,200,262.5,5250.0
249900.0,28,200,262.5,10500.0
374850.0,28,200,262.5,15750.0
499800.0,28,200,262.5,21000.0
624750.0,28,200,262.5,26250.0
142800.0,28,200,300.0,6000.0
285600.0,28,200,300.0,12000.0
428400.0,28,200,300.0,18000.0
571200.0,28,200,300.0,24000.0
714000.0,28,200,300.0,30000.0
160650.0,28,200,337.5,6750.0
321300.0,28,200,337.5,13500.0
481950.0,28,200,337.5,20250.0
642600.0,28,200,337.5,27000.0
803250.0,28,200,337.5,33750.0
178500.0,28,200,375.0,7500.0
357000.0,28,200,375.0,15000.0
535500.0,28,200,375.0,22500.0
714000.0,28,200,375.0,30000.0
892500.0,28,200,375.0,37500.0
95200.0,28,200,200.0,4000.0
190400.0,28,200,200.0,8000.0
285600.0,28,200,200.0,12000.0
380800.0,28,200,200.0,16000.0
476000.0,28,200,200.0,20000.0
119000.0,28,200,250.0,5000.0
238000.0,28,200,250.0,10000.0
357000.0,28,200,250.0,15000.0
476000.0,28,200,250.0,20000.0
595000.0,28,200,250.0,25000.0
142800.0,28,200,300.0,6000.0
285600.0,28,200,300.0,12000.0
428400.0,28,200,300.0,18000.0
571200.0,28,200,300.0,24000.0
714000.0,28,200,300.0,30000.0
166600.0,28,200,350.0,7000.0
333200.0,28,200,350.0,14000.0
499800.0,28,200,350.0,21000.0
666400.0,28,200,350.0,28000.0
833000.0,28,200,350.0,35000.0
190400.0,28,200,400.0,8000.0
380800.0,28,200,400.0,16000.0
571200.0,28,200,400.0,24000.0
761600.0,28,200,400.0,32000.0
952000.0,28,200,400.0,40000.0
214200.0,28,200,450.0,9000.0
428400.0,28,200,450.0,18000.0
642600.0,28,200,450.0,27000.0
856800.0,28,200,450.0,36000.0
1.071e6,28,200,450.0,45000.0
238000.0,28,200,500.0,10000.0
476000.0,28,200,500.0,20000.0
714000.0,28,200,500.0,30000.0
952000.0,28,200,500.0,40000.0
1.19e6,28,200,500.0,50000.0
53550.0,28,225,100.0,2250.0
107100.0,28,225,100.0,4500.0
160650.0,28,225,100.0,6750.0
214200.0,28,225,100.0,9000.0
267750.0,28,225,100.0,11250.0
66937.5,28,225,125.0,2812.5
133875.0,28,225,125.0,5625.0
200812.5,28,225,125.0,8437.5
267750.0,28,225,125.0,11250.0
334687.5,28,225,125.0,14062.5
80325.0,28,225,150.0,3375.0
160650.0,28,225,150.0,6750.0
240975.0,28,225,150.0,10125.0
321300.0,28,225,150.0,13500.0
401625.0,28,225,150.0,16875.0
93712.5,28,225,175.0,3937.5
187425.0,28,225,175.0,7875.0
281137.5,28,225,175.0,11812.5
374850.0,28,225,175.0,15750.0
468562.5,28,225,175.0,19687.5
107100.0,28,225,200.0,4500.0
214200.0,28,225,200.0,9000.0
321300.0,28,225,200.0,13500.0
428400.0,28,225,200.0,18000.0
535500.0,28,225,200.0,22500.0
120487.5,28,225,225.0,5062.5
240975.0,28,225,225.0,10125.0
361462.5,28,225,225.0,15187.5
481950.0,28,225,225.0,20250.0
602437.5,28,225,225.0,25312.5
133875.0,28,225,250.0,5625.0
267750.0,28,225,250.0,11250.0
401625.0,28,225,250.0,16875.0
535500.0,28,225,250.0,22500.0
669375.0,28,225,250.0,28125.0
80325.0,28,225,150.0,3375.0
160650.0,28,225,150.0,6750.0
240975.0,28,225,150.0,10125.0
321300.0,28,225,150.0,13500.0
401625.0,28,225,150.0,16875.0
100406.25,28,225,187.5,4218.75
200812.5,28,225,187.5,8437.5
301218.75,28,225,187.5,12656.25
401625.0,28,225,187.5,16875.0
502031.25,28,225,187.5,21093.75
120487.5,28,225,225.0,5062.5
240975.0,28,225,225.0,10125.0
361462.5,28,225,225.0,15187.5
481950.0,28,225,225.0,20250.0
602437.5,28,225,225.0,25312.5
140568.75,28,225,262.5,5906.25
281137.5,28,225,262.5,11812.5
421706.25,28,225,262.5,17718.75
562275.0,28,225,262.5,23625.0
702843.75,28,225,262.5,29531.25
160650.0,28,225,300.0,6750.0
321300.0,28,225,300.0,13500.0
481950.0,28,225,300.0,20250.0
642600.0,28,225,300.0,27000.0
803250.0,28,225,300.0,33750.0
180731.25,28,225,337.5,7593.75
361462.5,28,225,337.5,15187.5
542193.75,28,225,337.5,22781.25
722925.0,28,225,337.5,30375.0
903656.25,28,225,337.5,37968.75
200812.5,28,225,375.0,8437.5
401625.0,28,225,375.0,16875.0
602437.5,28,225,375.0,25312.5
803250.0,28,225,375.0,33750.0
1.0040625e6,28,225,375.0,42187.5
107100.0,28,225,200.0,4500.0
214200.0,28,225,200.0,9000.0
321300.0,28,225,200.0,13500.0
428400.0,28,225,200.0,18000.0
535500.0,28,225,200.0,22500.0
133875.0,28,225,250.0,5625.0
267750.0,28,225,250.0,11250.0
401625.0,28,225,250.0,16875.0
535500.0,28,225,250.0,22500.0
669375.0,28,225,250.0,28125.0
160650.0,28,225,300.0,6750.0
321300.0,28,225,300.0,13500.0
481950.0,28,225,300.0,20250.0
642600.0,28,225,300.0,27000.0
803250.0,28,225,300.0,33750.0
187425.0,28,225,350.0,7875.0
374850.0,28,225,350.0,15750.0
562275.0,28,225,350.0,23625.0
749700.0,28,225,350.0,31500.0
937125.0,28,225,350.0,39375.0
214200.0,28,225,400.0,9000.0
428400.0,28,225,400.0,18000.0
642600.0,28,225,400.0,27000.0
856800.0,28,225,400.0,36000.0
1.071e6,28,225,400.0,45000.0
240975.0,28,225,450.0,10125.0
481950.0,28,225,450.0,20250.0
722925.0,28,225,450.0,30375.0
963900.0,28,225,450.0,40500.0
1.204875e6,28,225,450.0,50625.0
267750.0,28,225,500.0,11250.0
535500.0,28,225,500.0,22500.0
803250.0,28,225,500.0,33750.0
1.071e6,28,225,500.0,45000.0
1.33875e6,28,225,500.0,56250.0
59500.0,28,250,100.0,2500.0
119000.0,28,250,100.0,5000.0
178500.0,28,250,100.0,7500.0
238000.0,28,250,100.0,10000.0
297500.0,28,250,100.0,12500.0
74375.0,28,250,125.0,3125.0
148750.0,28,250,125.0,6250.0
223125.0,28,250,125.0,9375.0
297500.0,28,250,125.0,12500.0
371875.0,28,250,125.0,15625.0
89250.0,28,250,150.0,3750.0
178500.0,28,250,150.0,7500.0
267750.0,28,250,150.0,11250.0
357000.0,28,250,150.0,15000.0
446250.0,28,250,150.0,18750.0
104125.0,28,250,175.0,4375.0
208250.0,28,250,175.0,8750.0
312375.0,28,250,175.0,13125.0
416500.0,28,250,175.0,17500.0
520625.0,28,250,175.0,21875.0
119000.0,28,250,200.0,5000.0
238000.0,28,250,200.0,10000.0
357000.0,28,250,200.0,15000.0
476000.0,28,250,200.0,20000.0
595000.0,28,250,200.0,25000.0
133875.0,28,250,225.0,5625.0
267750.0,28,250,225.0,11250.0
401625.0,28,250,225.0,16875.0
535500.0,28,250,225.0,22500.0
669375.0,28,250,225.0,28125.0
148750.0,28,250,250.0,6250.0
297500.0,28,250,250.0,12500.0
446250.0,28,250,250.0,18750.0
595000.0,28,250,250.0,25000.0
743750.0,28,250,250.0,31250.0
89250.0,28,250,150.0,3750.0
178500.0,28,250,150.0,7500.0
267750.0,28,250,150.0,11250.0
357000.0,28,250,150.0,15000.0
446250.0,28,250,150.0,18750.0
111562.5,28,250,187.5,4687.5
223125.0,28,250,187.5,9375.0
334687.5,28,250,187.5,14062.5
446250.0,28,250,187.5,18750.0
557812.5,28,250,187.5,23437.5
133875.0,28,250,225.0,5625.0
267750.0,28,250,225.0,11250.0
401625.0,28,250,225.0,16875.0
535500.0,28,250,225.0,22500.0
669375.0,28,250,225.0,28125.0
156187.5,28,250,262.5,6562.5
312375.0,28,250,262.5,13125.0
468562.5,28,250,262.5,19687.5
624750.0,28,250,262.5,26250.0
780937.5,28,250,262.5,32812.5
178500.0,28,250,300.0,7500.0
357000.0,28,250,300.0,15000.0
535500.0,28,250,300.0,22500.0
714000.0,28,250,300.0,30000.0
892500.0,28,250,300.0,37500.0
200812.5,28,250,337.5,8437.5
401625.0,28,250,337.5,16875.0
602437.5,28,250,337.5,25312.5
803250.0,28,250,337.5,33750.0
1.0040625e6,28,250,337.5,42187.5
223125.0,28,250,375.0,9375.0
446250.0,28,250,375.0,18750.0
669375.0,28,250,375.0,28125.0
892500.0,28,250,375.0,37500.0
1.115625e6,28,250,375.0,46875.0
119000.0,28,250,200.0,5000.0
238000.0,28,250,200.0,10000.0
357000.0,28,250,200.0,15000.0
476000.0,28,250,200.0,20000.0
595000.0,28,250,200.0,25000.0
148750.0,28,250,250.0,6250.0
297500.0,28,250,250.0,12500.0
446250.0,28,250,250.0,18750.0
595000.0,28,250,250.0,25000.0
743750.0,28,250,250.0,31250.0
178500.0,28,250,300.0,7500.0
357000.0,28,250,300.0,15000.0
535500.0,28,250,300.0,22500.0
714000.0,28,250,300.0,30000.0
892500.0,28,250,300.0,37500.0
208250.0,28,250,350.0,8750.0
416500.0,28,250,350.0,17500.0
624750.0,28,250,350.0,26250.0
833000.0,28,250,350.0,35000.0
1.04125e6,28,250,350.0,43750.0
238000.0,28,250,400.0,10000.0
476000.0,28,250,400.0,20000.0
714000.0,28,250,400.0,30000.0
952000.0,28,250,400.0,40000.0
1.19e6,28,250,400.0,50000.0
267750.0,28,250,450.0,11250.0
535500.0,28,250,450.0,22500.0
803250.0,28,250,450.0,33750.0
1.071e6,28,250,450.0,45000.0
1.33875e6,28,250,450.0,56250.0
297500.0,28,250,500.0,12500.0
595000.0,28,250,500.0,25000.0
892500.0,28,250,500.0,37500.0
1.19e6,28,250,500.0,50000.0
1.4875e6,28,250,500.0,62500.0
29750.0,35,100,100.0,1000.0
59500.0,35,100,100.0,2000.0
89250.0,35,100,100.0,3000.0
119000.0,35,100,100.0,4000.0
148750.0,35,100,100.0,5000.0
37187.5,35,100,125.0,1250.0
74375.0,35,100,125.0,2500.0
111562.5,35,100,125.0,3750.0
148750.0,35,100,125.0,5000.0
185937.5,35,100,125.0,6250.0
44625.0,35,100,150.0,1500.0
89250.0,35,100,150.0,3000.0
133875.0,35,100,150.0,4500.0
178500.0,35,100,150.0,6000.0
223125.0,35,100,150.0,7500.0
52062.5,35,100,175.0,1750.0
104125.0,35,100,175.0,3500.0
156187.5,35,100,175.0,5250.0
208250.0,35,100,175.0,7000.0
260312.5,35,100,175.0,8750.0
59500.0,35,100,200.0,2000.0
119000.0,35,100,200.0,4000.0
178500.0,35,100,200.0,6000.0
238000.0,35,100,200.0,8000.0
297500.0,35,100,200.0,10000.0
66937.5,35,100,225.0,2250.0
133875.0,35,100,225.0,4500.0
200812.5,35,100,225.0,6750.0
267750.0,35,100,225.0,9000.0
334687.5,35,100,225.0,11250.0
74375.0,35,100,250.0,2500.0
148750.0,35,100,250.0,5000.0
223125.0,35,100,250.0,7500.0
297500.0,35,100,250.0,10000.0
371875.0,35,100,250.0,12500.0
