F_moment_demand_N*mm,F_total_rebar_area_mm*mm,F_moment_arm_mm,R_rebar_carbon_kg/mm
6.318008879996924e7,791.7304360898402,190.0,248.60335693220986
9.097932787195572e7,1140.09182796937,190.0,357.9888339823822
1.2383297404793973e8,1551.791654736087,190.0,487.2625795871313
1.6174102732792127e8,2026.8299163899908,190.0,636.424593746457
2.057794568849164e8,2578.6899359012077,190.0,809.7086398729791
2.6087210297720426e8,3269.073972145417,190.0,1026.4892272536608
3.2148551214307547e8,4028.6405030460587,190.0,1264.9931179564626
4.6354262435570467e8,5808.804816487527,190.0,1823.9647123770833
8.239799566531845e8,10325.56336658126,190.0,3242.226897106516
5.386933887155273e6,71.25573924808562,180.0,22.374302123898886
9.576771354942707e6,126.67686977437442,180.0,39.776537109153566
1.496370524209798e7,197.93260902246004,180.0,62.150839233052466
2.1547735548621092e7,285.0229569923425,180.0,89.49720849559554
2.932886227451204e7,387.9479136840217,180.0,121.81564489678283
3.830708541977083e7,506.7074790974977,180.0,159.10614843661426
4.873723978853283e7,644.6724839753019,180.0,202.42715996824478
6.1785498073548384e7,817.2684930363542,180.0,256.6223068134152
7.61413055075705e7,1007.1601257615147,180.0,316.24827948911565
1.0978641103161426e8,1452.2012041218818,180.0,455.9911780942708
1.951531476283858e8,2581.390841645315,180.0,810.556724276629
1.0773867774310546e7,142.51147849617124,180.0,44.74860424779777
1.9153542709885415e7,253.35373954874885,180.0,79.55307421830713
2.992741048419596e7,395.8652180449201,180.0,124.30167846610493
4.3095471097242184e7,570.045913984685,180.0,178.9944169911911
5.865772454902408e7,775.8958273680435,180.0,243.63128979356566
7.661417083954166e7,1013.4149581949954,180.0,318.2122968732285
9.747447957706566e7,1289.3449679506039,180.0,404.85431993648956
1.2357099614709677e8,1634.5369860727085,180.0,513.2446136268304
1.52282611015141e8,2014.3202515230294,180.0,632.4965589782313
2.1957282206322852e8,2904.4024082437636,180.0,911.9823561885416
3.903062952567716e8,5162.78168329063,180.0,1621.113448553258
1.616080166146582e7,213.76721774425687,180.0,67.12290637169666
2.8730314064828116e7,380.03060932312326,180.0,119.32961132746071
4.489111572629394e7,593.7978270673801,180.0,186.4525176991574
6.464320664586328e7,855.0688709770275,180.0,268.49162548678663
8.798658682353611e7,1163.843741052065,180.0,365.44693469034854
1.1492125625931247e8,1520.122437292493,180.0,477.31844530984284
1.4621171936559847e8,1934.0174519259058,180.0,607.2814799047344
1.8535649422064513e8,2451.8054791090626,180.0,769.8669204402455
2.2842391652271152e8,3021.480377284544,180.0,948.7448384673469
3.293592330948428e8,4356.603612365645,180.0,1367.9735342828126
5.854594428851575e8,7744.172524935945,180.0,2431.6701728298867
2.1547735548621092e7,285.0229569923425,180.0,89.49720849559554
3.830708541977083e7,506.7074790974977,180.0,159.10614843661426
5.985482096839192e7,791.7304360898402,180.0,248.60335693220986
8.619094219448437e7,1140.09182796937,180.0,357.9888339823822
1.1731544909804817e8,1551.791654736087,180.0,487.2625795871313
1.5322834167908332e8,2026.8299163899908,180.0,636.424593746457
1.9494895915413132e8,2578.6899359012077,180.0,809.7086398729791
2.4714199229419354e8,3269.073972145417,180.0,1026.4892272536608
3.04565222030282e8,4028.6405030460587,180.0,1264.9931179564626
4.3914564412645704e8,5808.804816487527,180.0,1823.9647123770833
7.806125905135432e8,10325.56336658126,180.0,3242.226897106516
5.087659782313313e6,71.25573924808562,170.0,22.374302123898886
9.044728501890333e6,126.67686977437442,170.0,39.776537109153566
1.4132388284203647e7,197.93260902246004,170.0,62.150839233052466
2.0350639129253253e7,285.0229569923425,170.0,89.49720849559554
2.769948103703915e7,387.9479136840217,170.0,121.81564489678283
3.617891400756133e7,506.7074790974977,170.0,159.10614843661426
4.602961535583656e7,644.6724839753019,170.0,202.42715996824478
5.8352970402795695e7,817.2684930363542,170.0,256.6223068134152
7.191123297937214e7,1007.1601257615147,170.0,316.24827948911565
1.0368716597430235e8,1452.2012041218818,170.0,455.9911780942708
1.843113060934755e8,2581.390841645315,170.0,810.556724276629
1.0175319564626627e7,142.51147849617124,170.0,44.74860424779777
1.8089457003780667e7,253.35373954874885,170.0,79.55307421830713
2.8264776568407293e7,395.8652180449201,170.0,124.30167846610493
4.070127825850651e7,570.045913984685,170.0,178.9944169911911
5.53989620740783e7,775.8958273680435,170.0,243.63128979356566
7.235782801512267e7,1013.4149581949954,170.0,318.2122968732285
9.205923071167313e7,1289.3449679506039,170.0,404.85431993648956
1.1670594080559139e8,1634.5369860727085,170.0,513.2446136268304
1.438224659587443e8,2014.3202515230294,170.0,632.4965589782313
2.073743319486047e8,2904.4024082437636,170.0,911.9823561885416
3.68622612186951e8,5162.78168329063,170.0,1621.113448553258
1.5262979346939942e7,213.76721774425687,170.0,67.12290637169666
2.7134185505671e7,380.03060932312326,170.0,119.32961132746071
4.2397164852610946e7,593.7978270673801,170.0,186.4525176991574
6.105191738775977e7,855.0688709770275,170.0,268.49162548678663
8.309844311111744e7,1163.843741052065,170.0,365.44693469034854
1.08536742022684e8,1520.122437292493,170.0,477.31844530984284
1.3808884606750968e8,1934.0174519259058,170.0,607.2814799047344
1.7505891120838708e8,2451.8054791090626,170.0,769.8669204402455
2.1573369893811643e8,3021.480377284544,170.0,948.7448384673469
3.1106149792290705e8,4356.603612365645,170.0,1367.9735342828126
5.529339182804265e8,7744.172524935945,170.0,2431.6701728298867
2.0350639129253253e7,285.0229569923425,170.0,89.49720849559554
3.617891400756133e7,506.7074790974977,170.0,159.10614843661426
5.652955313681459e7,791.7304360898402,170.0,248.60335693220986
8.140255651701301e7,1140.09182796937,170.0,357.9888339823822
1.107979241481566e8,1551.791654736087,170.0,487.2625795871313
1.4471565603024533e8,2026.8299163899908,170.0,636.424593746457
1.8411846142334625e8,2578.6899359012077,170.0,809.7086398729791
2.3341188161118278e8,3269.073972145417,170.0,1026.4892272536608
2.876449319174886e8,4028.6405030460587,170.0,1264.9931179564626
4.147486638972094e8,5808.804816487527,170.0,1823.9647123770833
7.37245224373902e8,10325.56336658126,170.0,3242.226897106516
4.788385677471354e6,71.25573924808562,160.0,22.374302123898886
8.512685648837961e6,126.67686977437442,160.0,39.776537109153566
1.3301071326309314e7,197.93260902246004,160.0,62.150839233052466
1.9153542709885415e7,285.0229569923425,160.0,89.49720849559554
2.607009979956626e7,387.9479136840217,160.0,121.81564489678283
3.4050742595351845e7,506.7074790974977,160.0,159.10614843661426
4.332199092314029e7,644.6724839753019,160.0,202.42715996824478
5.4920442732043006e7,817.2684930363542,160.0,256.6223068134152
6.768116045117378e7,1007.1601257615147,160.0,316.24827948911565
9.758792091699046e7,1452.2012041218818,160.0,455.9911780942708
1.7346946455856517e8,2581.390841645315,160.0,810.556724276629
9.576771354942707e6,142.51147849617124,160.0,44.74860424779777
1.7025371297675923e7,253.35373954874885,160.0,79.55307421830713
2.6602142652618628e7,395.8652180449201,160.0,124.30167846610493
3.830708541977083e7,570.045913984685,160.0,178.9944169911911
5.214019959913252e7,775.8958273680435,160.0,243.63128979356566
6.810148519070369e7,1013.4149581949954,160.0,318.2122968732285
8.664398184628057e7,1289.3449679506039,160.0,404.85431993648956
1.0984088546408601e8,1634.5369860727085,160.0,513.2446136268304
1.3536232090234756e8,2014.3202515230294,160.0,632.4965589782313
1.9517584183398092e8,2904.4024082437636,160.0,911.9823561885416
3.4693892911713034e8,5162.78168329063,160.0,1621.113448553258
1.4365157032414062e7,213.76721774425687,160.0,67.12290637169666
2.553805694651388e7,380.03060932312326,160.0,119.32961132746071
3.990321397892795e7,593.7978270673801,160.0,186.4525176991574
5.746062812965625e7,855.0688709770275,160.0,268.49162548678663
7.821029939869878e7,1163.843741052065,160.0,365.44693469034854
1.0215222778605552e8,1520.122437292493,160.0,477.31844530984284
1.2996597276942088e8,1934.0174519259058,160.0,607.2814799047344
1.6476132819612902e8,2451.8054791090626,160.0,769.8669204402455
2.0304348135352135e8,3021.480377284544,160.0,948.7448384673469
2.927637627509714e8,4356.603612365645,160.0,1367.9735342828126
5.2040839367569554e8,7744.172524935945,160.0,2431.6701728298867
1.9153542709885415e7,285.0229569923425,160.0,89.49720849559554
3.4050742595351845e7,506.7074790974977,160.0,159.10614843661426
5.3204285305237256e7,791.7304360898402,160.0,248.60335693220986
7.661417083954166e7,1140.09182796937,160.0,357.9888339823822
1.0428039919826505e8,1551.791654736087,160.0,487.2625795871313
1.3620297038140738e8,2026.8299163899908,160.0,636.424593746457
1.7328796369256115e8,2578.6899359012077,160.0,809.7086398729791
2.1968177092817202e8,3269.073972145417,160.0,1026.4892272536608
2.707246418046951e8,4028.6405030460587,160.0,1264.9931179564626
3.9035168366796184e8,5808.804816487527,160.0,1823.9647123770833
6.938778582342607e8,10325.56336658126,160.0,3242.226897106516
4.489111572629394e6,71.25573924808562,150.0,22.374302123898886
7.980642795785589e6,126.67686977437442,150.0,39.776537109153566
1.2469754368414983e7,197.93260902246004,150.0,62.150839233052466
1.7956446290517576e7,285.0229569923425,150.0,89.49720849559554
2.444071856209337e7,387.9479136840217,150.0,121.81564489678283
3.1922571183142357e7,506.7074790974977,150.0,159.10614843661426
4.061436649044402e7,644.6724839753019,150.0,202.42715996824478
5.148791506129032e7,817.2684930363542,150.0,256.6223068134152
6.345108792297542e7,1007.1601257615147,150.0,316.24827948911565
9.148867585967855e7,1452.2012041218818,150.0,455.9911780942708
1.6262762302365485e8,2581.390841645315,150.0,810.556724276629
8.978223145258788e6,142.51147849617124,150.0,44.74860424779777
1.5961285591571178e7,253.35373954874885,150.0,79.55307421830713
2.4939508736829966e7,395.8652180449201,150.0,124.30167846610493
3.591289258103515e7,570.045913984685,150.0,178.9944169911911
4.888143712418674e7,775.8958273680435,150.0,243.63128979356566
6.384514236628471e7,1013.4149581949954,150.0,318.2122968732285
8.122873298088804e7,1289.3449679506039,150.0,404.85431993648956
1.0297583012258063e8,1634.5369860727085,150.0,513.2446136268304
1.2690217584595084e8,2014.3202515230294,150.0,632.4965589782313
1.829773517193571e8,2904.4024082437636,150.0,911.9823561885416
3.252552460473097e8,5162.78168329063,150.0,1621.113448553258
1.3467334717888184e7,213.76721774425687,150.0,67.12290637169666
2.394192838735676e7,380.03060932312326,150.0,119.32961132746071
3.740926310524495e7,593.7978270673801,150.0,186.4525176991574
5.3869338871552736e7,855.0688709770275,150.0,268.49162548678663
7.33221556862801e7,1163.843741052065,150.0,365.44693469034854
9.576771354942705e7,1520.122437292493,150.0,477.31844530984284
1.2184309947133207e8,1934.0174519259058,150.0,607.2814799047344
1.5446374518387094e8,2451.8054791090626,150.0,769.8669204402455
1.9035326376892626e8,3021.480377284544,150.0,948.7448384673469
2.7446602757903564e8,4356.603612365645,150.0,1367.9735342828126
4.878828690709645e8,7744.172524935945,150.0,2431.6701728298867
1.7956446290517576e7,285.0229569923425,150.0,89.49720849559554
3.1922571183142357e7,506.7074790974977,150.0,159.10614843661426
4.987901747365993e7,791.7304360898402,150.0,248.60335693220986
7.18257851620703e7,1140.09182796937,150.0,357.9888339823822
9.776287424837348e7,1551.791654736087,150.0,487.2625795871313
1.2769028473256943e8,2026.8299163899908,150.0,636.424593746457
1.6245746596177608e8,2578.6899359012077,150.0,809.7086398729791
2.0595166024516127e8,3269.073972145417,150.0,1026.4892272536608
2.5380435169190168e8,4028.6405030460587,150.0,1264.9931179564626
3.659547034387142e8,5808.804816487527,150.0,1823.9647123770833
6.505104920946194e8,10325.56336658126,150.0,3242.226897106516
8.529311987995848e6,71.25573924808562,285.0,22.374302123898886
1.516322131199262e7,126.67686977437442,285.0,39.776537109153566
2.3692533299988467e7,197.93260902246004,285.0,62.150839233052466
3.411724795198339e7,285.0229569923425,285.0,89.49720849559554
4.64373652679774e7,387.9479136840217,285.0,121.81564489678283
6.065288524797048e7,506.7074790974977,285.0,159.10614843661426
7.716729633184364e7,644.6724839753019,285.0,202.42715996824478
9.78270386164516e7,817.2684930363542,285.0,256.6223068134152
1.205570670536533e8,1007.1601257615147,285.0,316.24827948911565
1.7382848413338923e8,1452.2012041218818,285.0,455.9911780942708
3.089924837449442e8,2581.390841645315,285.0,810.556724276629
1.7058623975991696e7,142.51147849617124,285.0,44.74860424779777
3.032644262398524e7,253.35373954874885,285.0,79.55307421830713
4.7385066599976934e7,395.8652180449201,285.0,124.30167846610493
6.823449590396678e7,570.045913984685,285.0,178.9944169911911
9.28747305359548e7,775.8958273680435,285.0,243.63128979356566
1.2130577049594095e8,1013.4149581949954,285.0,318.2122968732285
1.543345926636873e8,1289.3449679506039,285.0,404.85431993648956
1.956540772329032e8,1634.5369860727085,285.0,513.2446136268304
2.411141341073066e8,2014.3202515230294,285.0,632.4965589782313
3.4765696826677847e8,2904.4024082437636,285.0,911.9823561885416
6.179849674898884e8,5162.78168329063,285.0,1621.113448553258
2.5587935963987548e7,213.76721774425687,285.0,67.12290637169666
4.5489663935977854e7,380.03060932312326,285.0,119.32961132746071
7.10775998999654e7,593.7978270673801,285.0,186.4525176991574
1.0235174385595019e8,855.0688709770275,285.0,268.49162548678663
1.393120958039322e8,1163.843741052065,285.0,365.44693469034854
1.8195865574391142e8,1520.122437292493,285.0,477.31844530984284
2.3150188899553093e8,1934.0174519259058,285.0,607.2814799047344
2.934811158493548e8,2451.8054791090626,285.0,769.8669204402455
3.616712011609599e8,3021.480377284544,285.0,948.7448384673469
5.214854524001677e8,4356.603612365645,285.0,1367.9735342828126
9.269774512348326e8,7744.172524935945,285.0,2431.6701728298867
3.411724795198339e7,285.0229569923425,285.0,89.49720849559554
6.065288524797048e7,506.7074790974977,285.0,159.10614843661426
9.477013319995387e7,791.7304360898402,285.0,248.60335693220986
1.3646899180793357e8,1140.09182796937,285.0,357.9888339823822
1.857494610719096e8,1551.791654736087,285.0,487.2625795871313
2.426115409918819e8,2026.8299163899908,285.0,636.424593746457
3.086691853273746e8,2578.6899359012077,285.0,809.7086398729791
3.913081544658064e8,3269.073972145417,285.0,1026.4892272536608
4.822282682146132e8,4028.6405030460587,285.0,1264.9931179564626
6.953139365335569e8,5808.804816487527,285.0,1823.9647123770833
1.2359699349797769e9,10325.56336658126,285.0,3242.226897106516
8.080400830732909e6,71.25573924808562,270.0,22.374302123898886
1.436515703241406e7,126.67686977437442,270.0,39.776537109153566
2.244555786314697e7,197.93260902246004,270.0,62.150839233052466
3.2321603322931636e7,285.0229569923425,270.0,89.49720849559554
4.3993293411768064e7,387.9479136840217,270.0,121.81564489678283
5.746062812965624e7,506.7074790974977,270.0,159.10614843661426
7.310585968279923e7,644.6724839753019,270.0,202.42715996824478
9.267824711032256e7,817.2684930363542,270.0,256.6223068134152
1.1421195826135576e8,1007.1601257615147,270.0,316.24827948911565
1.646796165474214e8,1452.2012041218818,270.0,455.9911780942708
2.9272972144257873e8,2581.390841645315,270.0,810.556724276629
1.6160801661465818e7,142.51147849617124,270.0,44.74860424779777
2.873031406482812e7,253.35373954874885,270.0,79.55307421830713
4.489111572629394e7,395.8652180449201,270.0,124.30167846610493
6.464320664586327e7,570.045913984685,270.0,178.9944169911911
8.798658682353613e7,775.8958273680435,270.0,243.63128979356566
1.1492125625931248e8,1013.4149581949954,270.0,318.2122968732285
1.4621171936559847e8,1289.3449679506039,270.0,404.85431993648956
1.8535649422064513e8,1634.5369860727085,270.0,513.2446136268304
2.2842391652271152e8,2014.3202515230294,270.0,632.4965589782313
3.293592330948428e8,2904.4024082437636,270.0,911.9823561885416
5.854594428851575e8,5162.78168329063,270.0,1621.113448553258
2.424120249219873e7,213.76721774425687,270.0,67.12290637169666
4.309547109724218e7,380.03060932312326,270.0,119.32961132746071
6.733667358944091e7,593.7978270673801,270.0,186.4525176991574
9.696480996879493e7,855.0688709770275,270.0,268.49162548678663
1.3197988023530418e8,1163.843741052065,270.0,365.44693469034854
1.723818843889687e8,1520.122437292493,270.0,477.31844530984284
2.1931757904839772e8,1934.0174519259058,270.0,607.2814799047344
2.780347413309677e8,2451.8054791090626,270.0,769.8669204402455
3.426358747840673e8,3021.480377284544,270.0,948.7448384673469
4.940388496422642e8,4356.603612365645,270.0,1367.9735342828126
8.781891643277361e8,7744.172524935945,270.0,2431.6701728298867
3.2321603322931636e7,285.0229569923425,270.0,89.49720849559554
5.746062812965624e7,506.7074790974977,270.0,159.10614843661426
8.978223145258787e7,791.7304360898402,270.0,248.60335693220986
1.2928641329172654e8,1140.09182796937,270.0,357.9888339823822
1.7597317364707226e8,1551.791654736087,270.0,487.2625795871313
2.2984251251862496e8,2026.8299163899908,270.0,636.424593746457
2.9242343873119694e8,2578.6899359012077,270.0,809.7086398729791
3.7071298844129026e8,3269.073972145417,270.0,1026.4892272536608
4.5684783304542303e8,4028.6405030460587,270.0,1264.9931179564626
6.587184661896856e8,5808.804816487527,270.0,1823.9647123770833
1.170918885770315e9,10325.56336658126,270.0,3242.226897106516
7.63148967346997e6,71.25573924808562,255.0,22.374302123898886
1.3567092752835501e7,126.67686977437442,255.0,39.776537109153566
2.119858242630547e7,197.93260902246004,255.0,62.150839233052466
3.052595869387988e7,285.0229569923425,255.0,89.49720849559554
4.1549221555558726e7,387.9479136840217,255.0,121.81564489678283
5.4268371011342004e7,506.7074790974977,255.0,159.10614843661426
6.904442303375484e7,644.6724839753019,255.0,202.42715996824478
8.752945560419354e7,817.2684930363542,255.0,256.6223068134152
1.0786684946905822e8,1007.1601257615147,255.0,316.24827948911565
1.5553074896145353e8,1452.2012041218818,255.0,455.9911780942708
2.7646695914021325e8,2581.390841645315,255.0,810.556724276629
1.526297934693994e7,142.51147849617124,255.0,44.74860424779777
2.7134185505671002e7,253.35373954874885,255.0,79.55307421830713
4.239716485261094e7,395.8652180449201,255.0,124.30167846610493
6.105191738775976e7,570.045913984685,255.0,178.9944169911911
8.309844311111745e7,775.8958273680435,255.0,243.63128979356566
1.0853674202268401e8,1013.4149581949954,255.0,318.2122968732285
1.3808884606750968e8,1289.3449679506039,255.0,404.85431993648956
1.7505891120838708e8,1634.5369860727085,255.0,513.2446136268304
2.1573369893811643e8,2014.3202515230294,255.0,632.4965589782313
3.1106149792290705e8,2904.4024082437636,255.0,911.9823561885416
5.529339182804265e8,5162.78168329063,255.0,1621.113448553258
2.2894469020409912e7,213.76721774425687,255.0,67.12290637169666
4.07012782585065e7,380.03060932312326,255.0,119.32961132746071
6.359574727891641e7,593.7978270673801,255.0,186.4525176991574
9.157787608163965e7,855.0688709770275,255.0,268.49162548678663
1.2464766466667616e8,1163.843741052065,255.0,365.44693469034854
1.62805113034026e8,1520.122437292493,255.0,477.31844530984284
2.071332691012645e8,1934.0174519259058,255.0,607.2814799047344
2.6258836681258062e8,2451.8054791090626,255.0,769.8669204402455
3.2360054840717465e8,3021.480377284544,255.0,948.7448384673469
4.665922468843606e8,4356.603612365645,255.0,1367.9735342828126
8.294008774206398e8,7744.172524935945,255.0,2431.6701728298867
3.052595869387988e7,285.0229569923425,255.0,89.49720849559554
5.4268371011342004e7,506.7074790974977,255.0,159.10614843661426
8.479432970522188e7,791.7304360898402,255.0,248.60335693220986
1.2210383477551952e8,1140.09182796937,255.0,357.9888339823822
1.661968862222349e8,1551.791654736087,255.0,487.2625795871313
2.1707348404536802e8,2026.8299163899908,255.0,636.424593746457
2.7617769213501936e8,2578.6899359012077,255.0,809.7086398729791
3.5011782241677415e8,3269.073972145417,255.0,1026.4892272536608
4.3146739787623286e8,4028.6405030460587,255.0,1264.9931179564626
6.221229958458141e8,5808.804816487527,255.0,1823.9647123770833
1.105867836560853e9,10325.56336658126,255.0,3242.226897106516
7.18257851620703e6,71.25573924808562,240.0,22.374302123898886
1.2769028473256942e7,126.67686977437442,240.0,39.776537109153566
1.995160698946397e7,197.93260902246004,240.0,62.150839233052466
2.873031406482812e7,285.0229569923425,240.0,89.49720849559554
3.910514969934939e7,387.9479136840217,240.0,121.81564489678283
5.107611389302777e7,506.7074790974977,240.0,159.10614843661426
6.498298638471044e7,644.6724839753019,240.0,202.42715996824478
8.238066409806451e7,817.2684930363542,240.0,256.6223068134152
1.0152174067676067e8,1007.1601257615147,240.0,316.24827948911565
1.463818813754857e8,1452.2012041218818,240.0,455.9911780942708
2.6020419683784777e8,2581.390841645315,240.0,810.556724276629
1.436515703241406e7,142.51147849617124,240.0,44.74860424779777
2.5538056946513884e7,253.35373954874885,240.0,79.55307421830713
3.990321397892794e7,395.8652180449201,240.0,124.30167846610493
5.746062812965624e7,570.045913984685,240.0,178.9944169911911
7.821029939869878e7,775.8958273680435,240.0,243.63128979356566
1.0215222778605554e8,1013.4149581949954,240.0,318.2122968732285
1.2996597276942088e8,1289.3449679506039,240.0,404.85431993648956
1.6476132819612902e8,1634.5369860727085,240.0,513.2446136268304
2.0304348135352135e8,2014.3202515230294,240.0,632.4965589782313
2.927637627509714e8,2904.4024082437636,240.0,911.9823561885416
5.2040839367569554e8,5162.78168329063,240.0,1621.113448553258
2.1547735548621092e7,213.76721774425687,240.0,67.12290637169666
3.830708541977082e7,380.03060932312326,240.0,119.32961132746071
5.985482096839192e7,593.7978270673801,240.0,186.4525176991574
8.619094219448437e7,855.0688709770275,240.0,268.49162548678663
1.1731544909804815e8,1163.843741052065,240.0,365.44693469034854
1.532283416790833e8,1520.122437292493,240.0,477.31844530984284
1.9494895915413132e8,1934.0174519259058,240.0,607.2814799047344
2.4714199229419354e8,2451.8054791090626,240.0,769.8669204402455
3.04565222030282e8,3021.480377284544,240.0,948.7448384673469
4.3914564412645704e8,4356.603612365645,240.0,1367.9735342828126
7.806125905135432e8,7744.172524935945,240.0,2431.6701728298867
2.873031406482812e7,285.0229569923425,240.0,89.49720849559554
5.107611389302777e7,506.7074790974977,240.0,159.10614843661426
7.980642795785588e7,791.7304360898402,240.0,248.60335693220986
1.1492125625931248e8,1140.09182796937,240.0,357.9888339823822
1.5642059879739755e8,1551.791654736087,240.0,487.2625795871313
2.0430445557211107e8,2026.8299163899908,240.0,636.424593746457
2.5993194553884175e8,2578.6899359012077,240.0,809.7086398729791
3.2952265639225805e8,3269.073972145417,240.0,1026.4892272536608
4.060869627070427e8,4028.6405030460587,240.0,1264.9931179564626
5.855275255019428e8,5808.804816487527,240.0,1823.9647123770833
1.0408167873513911e9,10325.56336658126,240.0,3242.226897106516
6.733667358944091e6,71.25573924808562,225.0,22.374302123898886
1.1970964193678383e7,126.67686977437442,225.0,39.776537109153566
1.8704631552622475e7,197.93260902246004,225.0,62.150839233052466
2.6934669435776364e7,285.0229569923425,225.0,89.49720849559554
3.666107784314005e7,387.9479136840217,225.0,121.81564489678283
4.788385677471353e7,506.7074790974977,225.0,159.10614843661426
6.092154973566604e7,644.6724839753019,225.0,202.42715996824478
7.723187259193547e7,817.2684930363542,225.0,256.6223068134152
9.517663188446313e7,1007.1601257615147,225.0,316.24827948911565
1.3723301378951782e8,1452.2012041218818,225.0,455.9911780942708
2.4394143453548226e8,2581.390841645315,225.0,810.556724276629
1.3467334717888182e7,142.51147849617124,225.0,44.74860424779777
2.3941928387356766e7,253.35373954874885,225.0,79.55307421830713
3.740926310524495e7,395.8652180449201,225.0,124.30167846610493
5.386933887155273e7,570.045913984685,225.0,178.9944169911911
7.33221556862801e7,775.8958273680435,225.0,243.63128979356566
9.576771354942706e7,1013.4149581949954,225.0,318.2122968732285
1.2184309947133207e8,1289.3449679506039,225.0,404.85431993648956
1.5446374518387094e8,1634.5369860727085,225.0,513.2446136268304
1.9035326376892626e8,2014.3202515230294,225.0,632.4965589782313
2.7446602757903564e8,2904.4024082437636,225.0,911.9823561885416
4.878828690709645e8,5162.78168329063,225.0,1621.113448553258
2.0201002076832276e7,213.76721774425687,225.0,67.12290637169666
3.5912892581035145e7,380.03060932312326,225.0,119.32961132746071
5.6113894657867424e7,593.7978270673801,225.0,186.4525176991574
8.08040083073291e7,855.0688709770275,225.0,268.49162548678663
1.0998323352942014e8,1163.843741052065,225.0,365.44693469034854
1.4365157032414058e8,1520.122437292493,225.0,477.31844530984284
1.827646492069981e8,1934.0174519259058,225.0,607.2814799047344
2.3169561777580643e8,2451.8054791090626,225.0,769.8669204402455
2.855298956533894e8,3021.480377284544,225.0,948.7448384673469
4.1169904136855346e8,4356.603612365645,225.0,1367.9735342828126
7.318243036064469e8,7744.172524935945,225.0,2431.6701728298867
2.6934669435776364e7,285.0229569923425,225.0,89.49720849559554
4.788385677471353e7,506.7074790974977,225.0,159.10614843661426
7.48185262104899e7,791.7304360898402,225.0,248.60335693220986
1.0773867774310546e8,1140.09182796937,225.0,357.9888339823822
1.466443113725602e8,1551.791654736087,225.0,487.2625795871313
1.9153542709885412e8,2026.8299163899908,225.0,636.424593746457
2.4368619894266415e8,2578.6899359012077,225.0,809.7086398729791
3.089274903677419e8,3269.073972145417,225.0,1026.4892272536608
3.807065275378525e8,4028.6405030460587,225.0,1264.9931179564626
5.489320551580713e8,5808.804816487527,225.0,1823.9647123770833
9.75765738141929e8,10325.56336658126,225.0,3242.226897106516
1.1372415983994465e7,71.25573924808562,380.0,22.374302123898886
2.021762841599016e7,126.67686977437442,380.0,39.776537109153566
3.159004439998462e7,197.93260902246004,380.0,62.150839233052466
4.548966393597786e7,285.0229569923425,380.0,89.49720849559554
6.191648702396987e7,387.9479136840217,380.0,121.81564489678283
8.087051366396064e7,506.7074790974977,380.0,159.10614843661426
1.028897284424582e8,644.6724839753019,380.0,202.42715996824478
1.3043605148860213e8,817.2684930363542,380.0,256.6223068134152
1.6074275607153773e8,1007.1601257615147,380.0,316.24827948911565
2.3177131217785233e8,1452.2012041218818,380.0,455.9911780942708
4.1198997832659227e8,2581.390841645315,380.0,810.556724276629
2.274483196798893e7,142.51147849617124,380.0,44.74860424779777
4.043525683198032e7,253.35373954874885,380.0,79.55307421830713
6.318008879996924e7,395.8652180449201,380.0,124.30167846610493
9.097932787195572e7,570.045913984685,380.0,178.9944169911911
1.2383297404793973e8,775.8958273680435,380.0,243.63128979356566
1.6174102732792127e8,1013.4149581949954,380.0,318.2122968732285
2.057794568849164e8,1289.3449679506039,380.0,404.85431993648956
2.6087210297720426e8,1634.5369860727085,380.0,513.2446136268304
3.2148551214307547e8,2014.3202515230294,380.0,632.4965589782313
4.6354262435570467e8,2904.4024082437636,380.0,911.9823561885416
8.239799566531845e8,5162.78168329063,380.0,1621.113448553258
3.41172479519834e7,213.76721774425687,380.0,67.12290637169666
6.065288524797047e7,380.03060932312326,380.0,119.32961132746071
9.477013319995387e7,593.7978270673801,380.0,186.4525176991574
1.364689918079336e8,855.0688709770275,380.0,268.49162548678663
1.8574946107190958e8,1163.843741052065,380.0,365.44693469034854
2.4261154099188188e8,1520.122437292493,380.0,477.31844530984284
3.086691853273746e8,1934.0174519259058,380.0,607.2814799047344
3.913081544658064e8,2451.8054791090626,380.0,769.8669204402455
4.822282682146132e8,3021.480377284544,380.0,948.7448384673469
6.953139365335569e8,4356.603612365645,380.0,1367.9735342828126
1.2359699349797769e9,7744.172524935945,380.0,2431.6701728298867
4.548966393597786e7,285.0229569923425,380.0,89.49720849559554
8.087051366396064e7,506.7074790974977,380.0,159.10614843661426
1.2636017759993848e8,791.7304360898402,380.0,248.60335693220986
1.8195865574391145e8,1140.09182796937,380.0,357.9888339823822
2.4766594809587947e8,1551.791654736087,380.0,487.2625795871313
3.2348205465584254e8,2026.8299163899908,380.0,636.424593746457
4.115589137698328e8,2578.6899359012077,380.0,809.7086398729791
5.217442059544085e8,3269.073972145417,380.0,1026.4892272536608
6.429710242861509e8,4028.6405030460587,380.0,1264.9931179564626
9.270852487114093e8,5808.804816487527,380.0,1823.9647123770833
1.647959913306369e9,10325.56336658126,380.0,3242.226897106516
1.0773867774310546e7,71.25573924808562,360.0,22.374302123898886
1.9153542709885415e7,126.67686977437442,360.0,39.776537109153566
2.992741048419596e7,197.93260902246004,360.0,62.150839233052466
4.3095471097242184e7,285.0229569923425,360.0,89.49720849559554
